run_id,split,site,plot_name,prediction_id,point_count,modal_predicted_semantic,best_reference_id,best_iou,reference_tree_point_fraction,failure_mode
sat_for_quicktune_to49_20260706_140730,trained_validation,CULS,plot_1_annotated,1,51107,2.0,1102,0.0,0.0,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,CULS,plot_1_annotated,5,4422,2.0,1102,0.0,0.0,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,1,12313,2.0,2,0.0,0.0,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,3,47411,2.0,19,0.02749410840534171,0.14568349117293455,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,4,107044,2.0,2,0.0,0.0,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,5,224039,2.0,2,0.0,0.0,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,6,71589,2.0,2,0.0,0.0,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,7,145567,2.0,3,0.007148908732390142,0.017950497021989874,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,10,128730,2.0,2,0.01844276189399932,0.06170278878272353,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,11,1025,2.0,2,0.0,0.0,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,13,98993,2.0,6,8.732007698137987e-05,0.00025254310910872486,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,15,162105,2.0,6,0.0009595966829463914,0.0020665617963665527,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,16,4491,2.0,2,0.0,0.0,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,17,12555,2.0,2,0.0,0.0,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,20,13687,2.0,18,0.42111411257939696,0.9942280996566084,near_miss
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,30,115715,2.0,20,0.0005827526285303049,0.0014345590459318152,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,31,28313,2.0,2,0.0,0.0,background_confusion
sat_for_quicktune_to49_20260706_140730,trained_validation,NIBIO,plot_11_annotated,33,19091,2.0,20,0.007734647046552305,0.0806662825415117,background_confusion
